Order_Date,Product,Category,Quantity,Price,Profit
2023-01-01 00:00:00.000000000,Keyboard,Accessories,5,38658,30887
2023-01-02 19:53:58.190954773,Mouse,Accessories,5,55386,32366
2023-01-04 15:47:56.381909547,Headphones,Accessories,3,47691,14315
2023-01-06 11:41:54.572864321,Headphones,Accessories,5,1269,1004
2023-01-08 07:35:52.763819095,Tablet,Electronics,2,5811,2310
2023-01-10 03:29:50.954773869,Laptop,Electronics,4,20269,10435
2023-01-11 23:23:49.145728643,Keyboard,Accessories,1,41934,5945
2023-01-13 19:17:47.[phone],Mobile,Electronics,4,3247,1363
2023-01-15 15:11:45.527638191,Tablet,Electronics,3,2399,914
2023-01-17 11:05:43.718592965,Laptop,Electronics,3,4056,1717
2023-01-19 06:59:41.909547738,Mouse,Accessories,1,15002,779
2023-01-21 02:53:40.100502512,Laptop,Electronics,4,43521,29813
2023-01-22 22:47:38.291457286,Laptop,Electronics,2,3112,526
2023-01-24 18:41:36.482412060,Keyboard,Accessories,4,59322,33576
2023-01-26 14:35:34.673366834,Headphones,Accessories,1,27031,2090
2023-01-28 10:29:32.864321608,Keyboard,Accessories,2,1521,389
2023-01-30 06:23:31.[phone],Mobile,Electronics,4,41257,9026
2023-02-01 02:17:29.[phone],Mobile,Electronics,2,6175,2357
2023-02-02 22:11:27.437185930,Tablet,Electronics,4,33106,24932
2023-02-04 18:05:25.628140703,Tablet,Electronics,4,1516,1177
2023-02-06 13:59:23.819095477,Mouse,Accessories,5,9029,5911
2023-02-08 09:53:22.[phone],Mobile,Electronics,1,21743,3066
2023-02-10 05:47:20.201005025,Mouse,Accessories,1,38544,6565
2023-02-12 01:41:18.391959799,Laptop,Electronics,1,41274,4685
2023-02-13 21:35:16.582914573,Laptop,Electronics,4,3195,649
2023-02-15 17:29:14.773869347,Headphones,Accessories,3,40004,18806
2023-02-17 13:23:12.964824121,Headphones,Accessories,1,13166,804
2023-02-19 09:17:11.[phone],Mobile,Electronics,1,52751,9466
2023-02-21 05:11:09.346733668,Keyboard,Accessories,2,52756,6281
2023-02-23 01:05:07.537688442,Tablet,Electronics,5,31318,21718
2023-02-24 20:59:05.728643216,Tablet,Electronics,3,43030,15598
2023-02-26 16:53:03.919597990,Mouse,Accessories,3,53492,25396
2023-02-28 12:47:02.[phone],Tablet,Electronics,3,54140,[phone]-03-02 08:41:00.[phone],Mobile,Electronics,2,23919,3166
2023-03-04 04:34:58.492462312,Laptop,Electronics,4,54768,27665
2023-03-06 00:28:56.683417086,Tablet,Electronics,5,40842,28724
2023-03-07 20:22:54.874371860,Headphones,Accessories,5,34327,32855
2023-03-09 16:16:53.[phone],Headphones,Accessories,3,52809,[phone]-03-11 12:10:51.[phone],Mobile,Electronics,5,43057,[phone]-03-13 08:04:49.[phone],Tablet,Electronics,4,30223,10005
2023-03-15 03:58:47.638190955,Keyboard,Accessories,3,18547,9521
2023-03-16 23:52:45.829145729,Keyboard,Accessories,1,44762,8326
2023-03-18 19:46:44.020100503,Laptop,Electronics,1,1806,206
2023-03-20 15:40:42.211055277,Keyboard,Accessories,5,55516,26569
2023-03-22 11:34:40.402010050,Tablet,Electronics,3,29820,10978
2023-03-24 07:28:38.592964824,Laptop,Electronics,3,14045,4240
2023-03-26 03:22:36.783919598,Headphones,Accessories,1,53415,5584
2023-03-27 23:16:34.974874372,Laptop,Electronics,2,18175,3190
2023-03-29 19:10:33.[phone],Mobile,Electronics,3,24164,5234
2023-03-31 15:04:31.356783920,Laptop,Electronics,3,27236,16054
2023-04-02 10:58:29.547738694,Keyboard,Accessories,5,39123,36431
2023-04-04 06:52:27.738693468,Headphones,Accessories,2,22056,5444
2023-04-06 02:46:25.929648242,Tablet,Electronics,4,53162,34925
2023-04-07 22:40:24.120603015,Headphones,Accessories,1,25842,4405
2023-04-09 18:34:22.311557789,Mouse,Accessories,4,41045,23810
2023-04-11 14:28:20.502512563,Headphones,Accessories,1,28348,2781
2023-04-13 10:22:18.693467337,Tablet,Electronics,5,26870,18625
2023-04-15 06:16:16.884422110,Headphones,Accessories,4,7046,4415
2023-04-17 02:10:15.075376884,Headphones,Accessories,4,3411,879
2023-04-18 22:04:13.266331658,Laptop,Electronics,1,18843,2035
2023-04-20 17:58:11.[phone],Mobile,Electronics,1,2302,232
2023-04-22 13:52:09.[phone],Laptop,Electronics,2,47754,[phone]-04-24 09:46:07.[phone],Mobile,Electronics,3,17146,7664
2023-04-26 05:40:06.[phone],Mobile,Electronics,1,16871,2183
2023-04-28 01:34:04.[phone],Mobile,Electronics,1,38691,7537
2023-04-29 21:28:02.412060302,Mouse,Accessories,5,30355,22002
2023-05-01 17:22:00.603015076,Laptop,Electronics,1,52822,8190
2023-05-03 13:15:58.793969850,Headphones,Accessories,4,6795,3008
2023-05-05 09:09:56.984924624,Laptop,Electronics,4,13374,10182
2023-05-07 05:03:55.175879398,Keyboard,Accessories,4,58097,11939
2023-05-09 00:57:53.366834172,Tablet,Electronics,1,16982,3329
2023-05-10 20:51:51.[phone],Mobile,Electronics,2,12469,3835
2023-05-12 16:45:49.748743720,Mouse,Accessories,1,29143,4570
2023-05-14 12:39:47.939698492,Laptop,Electronics,5,21795,17651
2023-05-16 08:33:46.130653266,Headphones,Accessories,1,5235,708
2023-05-18 04:27:44.321608040,Keyboard,Accessories,3,41318,18029
2023-05-20 00:21:42.512562814,Tablet,Electronics,5,9254,8504
2023-05-21 20:15:40.703517588,Headphones,Accessories,3,49877,15338
2023-05-23 16:09:38.894472362,Laptop,Electronics,4,40290,19964
2023-05-25 12:03:37.085427136,Mouse,Accessories,4,41264,20612
2023-05-27 07:57:35.276381910,Keyboard,Accessories,3,44580,7561
2023-05-29 03:51:33.467336684,Keyboard,Accessories,4,19089,14743
2023-05-30 23:45:31.658291458,Mouse,Accessories,3,33135,5200
2023-06-01 19:39:29.849246232,Mouse,Accessories,1,801,156
2023-06-03 15:33:28.040201006,Headphones,Accessories,4,54740,13422
2023-06-05 11:27:26.231155780,Mouse,Accessories,5,36243,32196
2023-06-07 07:21:24.422110554,Headphones,Accessories,2,35084,7662
2023-06-09 03:15:22.[phone],Tablet,Electronics,2,38710,[phone]-06-10 23:09:20.[phone],Mobile,Electronics,2,57458,[phone]-06-12 19:03:18.[phone],Mobile,Electronics,2,1284,455
2023-06-14 14:57:17.185929648,Laptop,Electronics,3,13033,4063
2023-06-16 10:51:15.376884422,Mouse,Accessories,2,19690,4448
2023-06-18 06:45:13.[phone],Mobile,Electronics,1,11147,2084
2023-06-20 02:39:11.[phone],Mobile,Electronics,1,45591,7738
2023-06-21 22:33:09.949748744,Laptop,Electronics,4,22886,9218
2023-06-23 18:27:08.140703518,Keyboard,Accessories,2,13621,3153
2023-06-25 14:21:06.331658292,Tablet,Electronics,3,28812,6331
2023-06-27 10:15:04.522613066,Tablet,Electronics,5,23177,16064
2023-06-29 06:09:02.713567840,Tablet,Electronics,1,43175,2410
2023-07-01 02:03:00.904522614,Tablet,Electronics,3,2991,888
2023-07-02 21:56:59.095477388,Mouse,Accessories,4,3551,2766
2023-07-04 17:50:57.286432162,Keyboard,Accessories,5,58835,38155
2023-07-06 13:44:55.477386936,Headphones,Accessories,4,40067,31473
2023-07-08 09:38:53.668341710,Keyboard,Accessories,2,18577,2086
2023-07-10 05:32:51.859296484,Headphones,Accessories,4,38445,9498
2023-07-12 01:26:50.050251256,Mouse,Accessories,2,8808,1094
2023-07-13 21:20:48.241206030,Laptop,Electronics,4,9704,2279
2023-07-15 17:14:46.[phone],Mobile,Electronics,1,46675,6179
2023-07-17 13:08:44.623115578,Laptop,Electronics,5,49512,36079
2023-07-19 09:02:42.814070352,Mouse,Accessories,5,48393,38594
2023-07-21 04:56:41.005025126,Headphones,Accessories,4,53901,22292
2023-07-23 00:50:39.195979900,Mouse,Accessories,1,28432,1916
2023-07-24 20:44:37.386934674,Mouse,Accessories,1,51793,9235
2023-07-26 16:38:35.577889448,Keyboard,Accessories,5,30399,7991
2023-07-28 12:32:33.[phone],Mobile,Electronics,5,29722,[phone]-07-30 08:26:31.[phone],Tablet,Electronics,5,27146,7764
2023-08-01 04:20:30.150753768,Tablet,Electronics,5,32343,9184
2023-08-03 00:14:28.[phone],Mobile,Electronics,2,45190,[phone]-08-04 20:08:26.[phone],Laptop,Electronics,5,16864,6276
2023-08-06 16:02:24.[phone],Mobile,Electronics,1,49615,6840
2023-08-08 11:56:22.914572864,Headphones,Accessories,4,18571,11259
2023-08-10 07:50:21.105527640,Headphones,Accessories,4,26644,12654
2023-08-12 03:44:19.296482412,Headphones,Accessories,3,55384,23907
2023-08-13 23:38:17.487437188,Laptop,Electronics,1,46747,8685
2023-08-15 19:32:15.678391960,Keyboard,Accessories,5,43904,18041
2023-08-17 15:26:13.869346736,Tablet,Electronics,2,32496,4170
2023-08-19 11:20:12.060301508,Headphones,Accessories,1,29261,2863
2023-08-21 07:14:10.[phone],Mobile,Electronics,2,10317,2085
2023-08-23 03:08:08.442211056,Headphones,Accessories,1,20858,1412
2023-08-24 23:02:06.633165828,Mouse,Accessories,2,26592,10131
2023-08-26 18:56:04.824120604,Keyboard,Accessories,1,24048,2219
2023-08-28 14:50:03.[phone],Mobile,Electronics,5,19388,[phone]-08-30 10:44:01.[phone],Headphones,Accessories,1,18006,2014
2023-09-01 06:37:59.[phone],Mobile,Electronics,1,35411,3580
2023-09-03 02:31:57.587939700,Tablet,Electronics,5,45311,25906
2023-09-04 22:25:55.778894472,Mouse,Accessories,1,3414,223
2023-09-06 18:19:53.969849248,Laptop,Electronics,1,14897,1854
2023-09-08 14:13:52.160804020,Laptop,Electronics,5,1198,389
2023-09-10 10:07:50.351758796,Keyboard,Accessories,4,7900,5595
2023-09-12 06:01:48.542713568,Laptop,Electronics,4,17601,10667
2023-09-14 01:55:46.733668344,Keyboard,Accessories,3,5986,1122
2023-09-15 21:49:44.924623116,Mouse,Accessories,3,37759,11248
2023-09-17 17:43:43.115577892,Headphones,Accessories,5,40919,39267
2023-09-19 13:37:41.306532664,Laptop,Electronics,5,24744,15361
2023-09-21 09:31:39.497487440,Tablet,Electronics,2,9848,3162
2023-09-23 05:25:37.688442212,Mouse,Accessories,3,24894,5045
2023-09-25 01:19:35.879396984,Keyboard,Accessories,1,24125,4235
2023-09-26 21:13:34.070351760,Laptop,Electronics,5,44761,14013
2023-09-28 17:07:32.[phone],Mouse,Accessories,2,28069,[phone]-09-30 13:01:30.[phone],Mobile,Electronics,5,23056,7231
2023-10-02 08:55:28.643216080,Headphones,Accessories,5,26932,24515
2023-10-04 04:49:26.834170856,Laptop,Electronics,1,1824,297
2023-10-06 00:43:25.025125628,Tablet,Electronics,4,20370,9960
2023-10-07 20:37:23.216080404,Keyboard,Accessories,3,25789,14386
2023-10-09 16:31:21.407035176,Tablet,Electronics,3,21152,3280
2023-10-11 12:25:19.597989952,Keyboard,Accessories,2,30855,4185
2023-10-13 08:19:17.788944724,Mouse,Accessories,1,43418,7029
2023-10-15 04:13:15.979899500,Mouse,Accessories,4,1004,426
2023-10-17 00:07:14.170854272,Laptop,Electronics,1,34091,4406
2023-10-18 20:01:12.361809048,Mouse,Accessories,2,36895,14513
2023-10-20 15:55:10.552763820,Mouse,Accessories,5,38178,35061
2023-10-22 11:49:08.743718592,Tablet,Electronics,5,11503,3512
2023-10-24 07:43:06.934673368,Headphones,Accessories,3,14343,2638
2023-10-26 03:37:05.125628140,Laptop,Electronics,1,38913,3664
2023-10-27 23:31:03.316582916,Laptop,Electronics,5,45097,31037
2023-10-29 19:25:01.507537688,Laptop,Electronics,3,13823,8036
2023-10-31 15:18:59.[phone],Tablet,Electronics,4,24459,[phone]-11-02 11:12:57.[phone],Mobile,Electronics,4,56471,[phone]-11-04 07:06:56.[phone],Mobile,Electronics,4,32421,[phone]-11-06 03:00:54.[phone],Mouse,Accessories,1,5335,1055
2023-11-07 22:54:52.462311560,Tablet,Electronics,1,38588,3721
2023-11-09 18:48:50.653266332,Keyboard,Accessories,5,36047,16337
2023-11-11 14:42:48.844221108,Mouse,Accessories,3,52976,30367
2023-11-13 10:36:47.[phone],Headphones,Accessories,5,51490,[phone]-11-15 06:30:45.[phone],Mobile,Electronics,2,57070,6481
2023-11-17 02:24:43.417085428,Laptop,Electronics,1,35461,7024
2023-11-18 22:18:41.608040200,Laptop,Electronics,3,24333,7820
2023-11-20 18:12:39.798994976,Tablet,Electronics,3,7438,3020
2023-11-22 14:06:37.989949748,Laptop,Electronics,2,10844,2433
2023-11-24 10:00:36.180904524,Laptop,Electronics,5,41443,12703
2023-11-26 05:54:34.371859296,Keyboard,Accessories,1,33106,5379
2023-11-28 01:48:32.562814072,Headphones,Accessories,5,24074,19902
2023-11-29 21:42:30.753768844,Mouse,Accessories,2,32701,6976
2023-12-01 17:36:28.944723620,Mouse,Accessories,1,39265,3444
2023-12-03 13:30:27.135678392,Mouse,Accessories,5,57591,24273
2023-12-05 09:24:25.326633168,Laptop,Electronics,2,36687,6625
2023-12-07 05:18:23.[phone],Mobile,Electronics,2,58517,[phone]-12-09 01:12:21.[phone],Headphones,Accessories,3,32549,17364
2023-12-10 21:06:19.899497488,Tablet,Electronics,4,41848,10589
2023-12-12 17:00:18.090452264,Headphones,Accessories,1,23428,1642
2023-12-14 12:54:16.281407036,Mouse,Accessories,5,12673,9860
2023-12-16 08:48:14.[phone],Headphones,Accessories,4,40149,[phone]-12-18 04:42:12.[phone],Mobile,Electronics,2,7441,1982
2023-12-20 00:36:10.854271356,Headphones,Accessories,2,18215,4813
2023-12-21 20:30:09.045226132,Laptop,Electronics,4,5137,2944
2023-12-23 16:24:07.236180904,Headphones,Accessories,1,51832,8784
2023-12-25 12:18:05.[phone],Mobile,Electronics,1,22333,3692
2023-12-27 08:12:03.[phone],Keyboard,Accessories,5,27669,[phone]-12-29 04:06:01.[phone],Mobile,Electronics,5,39537,[phone]-12-31 00:00:00.[phone],Headphones,Accessories,3,6754,1404
